sample_index,ecg_value
112134,512
112135,512
112136,512
112137,512
112138,512
112139,512
112140,512
112141,512
112142,512
112143,512
112144,512
112145,512
112146,512
112147,512
112148,512
112149,512
112150,512
112151,512
112152,512
112153,512
112154,512
112155,512
112156,512
112157,512
112158,512
112159,512
112160,512
112161,512
112162,512
112163,512
112164,512
112165,512
112166,512
112167,512
112168,512
112169,512
112170,512
112171,512
112172,512
112173,512
112174,512
112175,512
112176,512
112177,512
112178,512
112179,512
112180,512
112181,512
112182,512
112183,512
112184,512
112185,512
112186,512
112187,512
112188,512
112189,512
112190,512
112191,512
112192,512
112193,512
112194,512
112195,512
112196,512
112197,512
112198,512
112199,512
112200,512
112201,512
112202,512
112203,512
112204,512
112205,512
112206,512
112207,512
112208,512
112209,512
112210,512
112211,512
112212,512
112213,512
112214,512
112215,512
112216,512
112217,512
112218,512
112219,512
112220,512
112221,512
112222,512
112223,512
112224,512
112225,512
112226,512
112227,512
112228,512
112229,512
112230,512
112231,512
112232,512
112233,512
112234,512
112235,512
112236,512
112237,512
112238,512
112239,512
112240,512
112241,512
112242,512
112243,512
112244,512
112245,512
112246,512
112247,512
112248,512
112249,512
112250,512
112251,512
112252,512
112253,512
112254,512
112255,512
112256,512
112257,512
112258,512
112259,512
112260,512
112261,512
112262,512
112263,512
112264,512
112265,512
112266,512
112267,512
112268,512
112269,512
112270,512
112271,512
112272,512
112273,512
112274,512
112275,512
112276,512
112277,512
112278,512
112279,512
112280,512
112281,512
112282,512
112283,512
112284,512
112285,512
112286,512
112287,512
112288,512
112289,512
112290,512
112291,512
112292,512
112293,512
112294,512
112295,512
112296,512
112297,512
112298,512
112299,512
112300,512
112301,512
112302,512
112303,512
112304,512
112305,512
112306,512
112307,512
112308,512
112309,512
112310,512
112311,512
112312,512
112313,512
112314,512
112315,512
112316,512
112317,512
112318,512
112319,512
112320,512
112321,512
112322,512
112323,512
112324,512
112325,512
112326,512
112327,512
112328,512
112329,512
112330,512
112331,512
112332,512
112333,512
112334,512
112335,512
112336,512
112337,512
112338,512
112339,512
112340,512
112341,512
112342,512
112343,512
112344,512
112345,512
112346,512
112347,512
112348,512
112349,512
112350,512
112351,512
112352,512
112353,512
112354,512
112355,512
112356,512
112357,512
112358,512
112359,512
112360,512
112361,512
112362,512
112363,512
112364,512
112365,512
112366,512
112367,512
112368,512
112369,512
112370,512
112371,512
112372,512
112373,512
112374,512
112375,512
112376,512
112377,512
112378,512
112379,512
112380,512
112381,512
112382,512
112383,512
112384,512
112385,512
112386,512
112387,512
112388,512
112389,512
112390,512
112391,512
112392,512
112393,512
112394,512
112395,512
112396,512
112397,512
112398,512
112399,512
112400,512
112401,512
112402,512
112403,512
112404,512
112405,512
112406,512
112407,512
112408,512
112409,512
112410,512
112411,512
112412,512
112413,512
112414,512
112415,512
112416,512
112417,512
112418,512
112419,512
112420,512
112421,512
112422,512
112423,512
112424,512
112425,512
112426,512
112427,512
112428,512
112429,512
112430,512
112431,512
112432,512
112433,512
112434,512
112435,512
112436,512
112437,512
112438,512
112439,512
112440,512
112441,512
112442,512
112443,512
112444,512
112445,512
112446,512
112447,512
112448,512
112449,512
112450,512
112451,512
112452,512
112453,512
112454,512
112455,512
112456,512
112457,512
112458,512
112459,512
112460,512
112461,512
112462,512
112463,512
112464,512
112465,512
112466,512
112467,512
112468,512
112469,512
112470,512
112471,512
112472,512
112473,512
112474,512
112475,512
112476,512
112477,512
112478,512
112479,512
112480,512
112481,512
112482,512
112483,512
112484,512
112485,512
112486,512
112487,512
112488,512
112489,512
112490,512
112491,512
112492,512
112493,512
112494,512
112495,512
112496,512
112497,512
112498,512
112499,512
112500,512
112501,512
112502,512
112503,512
112504,512
112505,512
112506,512
112507,512
112508,512
112509,512
112510,512
112511,512
112512,512
112513,512
112514,512
112515,512
112516,512
112517,512
112518,512
112519,512
112520,512
112521,512
112522,512
112523,512
112524,512
112525,512
112526,512
112527,512
112528,512
112529,512
112530,512
112531,512
112532,512
112533,512
112534,512
112535,512
112536,512
112537,512
112538,512
112539,512
112540,512
112541,512
112542,512
112543,512
112544,512
112545,512
112546,512
112547,512
112548,512
112549,512
112550,512
112551,512
112552,512
112553,512
112554,512
112555,512
112556,512
112557,512
112558,512
112559,512
112560,512
112561,512
112562,512
112563,512
112564,512
112565,512
112566,512
112567,512
112568,512
112569,512
112570,512
112571,512
112572,512
112573,512
112574,512
112575,512
112576,512
112577,512
112578,512
112579,512
112580,512
112581,512
112582,512
112583,512
112584,512
112585,512
112586,512
112587,512
112588,512
112589,512
112590,512
112591,512
112592,512
112593,512
112594,512
112595,512
112596,512
112597,512
112598,512
112599,512
112600,512
112601,512
112602,512
112603,512
112604,512
112605,512
112606,512
112607,512
112608,512
112609,512
112610,512
112611,512
112612,512
112613,512
112614,512
112615,512
112616,512
112617,512
112618,512
112619,512
112620,512
112621,512
112622,512
112623,512
112624,512
112625,512
112626,512
112627,512
112628,512
112629,512
112630,512
112631,512
112632,512
112633,512
112634,512
112635,512
112636,512
112637,512
112638,512
112639,512
112640,512
112641,512
112642,512
112643,512
112644,512
112645,512
112646,512
112647,512
112648,512
112649,512
112650,512
112651,512
112652,512
112653,512
112654,512
112655,512
112656,512
112657,512
112658,512
112659,512
112660,512
112661,512
112662,512
112663,512
112664,512
112665,512
112666,512
112667,512
112668,512
112669,512
112670,512
112671,512
112672,512
112673,512
112674,512
112675,512
112676,512
112677,512
112678,512
112679,512
112680,512
112681,512
112682,512
112683,512
112684,512
112685,512
112686,512
112687,512
112688,512
112689,512
112690,512
112691,512
112692,512
112693,512
112694,512
112695,512
112696,512
112697,512
112698,512
112699,512
112700,512
112701,512
112702,512
112703,512
112704,512
112705,512
112706,512
112707,512
112708,512
112709,512
112710,512
112711,512
112712,512
112713,512
112714,512
112715,512
112716,512
112717,512
112718,512
112719,512
112720,512
112721,512
112722,512
112723,512
112724,512
112725,512
112726,512
112727,512
112728,512
112729,512
112730,512
112731,512
112732,512
112733,512
112734,512
112735,512
112736,512
112737,512
112738,512
112739,512
112740,512
112741,512
112742,512
112743,512
112744,512
112745,512
112746,512
112747,512
112748,512
112749,512
112750,512
112751,512
112752,512
112753,512
112754,512
112755,512
112756,512
112757,512
112758,512
112759,512
112760,512
112761,512
112762,512
112763,512
112764,512
112765,512
112766,512
112767,512
112768,512
112769,512
112770,512
112771,512
112772,512
112773,512
112774,512
112775,512
112776,512
112777,512
112778,512
112779,512
112780,512
112781,512
112782,512
112783,512
112784,512
112785,512
112786,512
112787,512
112788,512
112789,512
112790,512
112791,512
112792,512
112793,512
112794,512
112795,512
112796,512
112797,512
112798,512
112799,512
112800,512
112801,512
112802,512
112803,512
112804,512
112805,512
112806,512
112807,512
112808,512
112809,512
112810,512
112811,512
112812,512
112813,512
112814,512
112815,512
112816,512
112817,512
112818,512
112819,512
112820,512
112821,512
112822,512
112823,512
112824,512
112825,512
112826,512
112827,512
112828,512
112829,512
112830,512
112831,512
112832,512
112833,512
112834,512
112835,512
112836,512
112837,512
112838,512
112839,512
112840,512
112841,512
112842,512
112843,512
112844,512
112845,512
112846,512
112847,512
112848,512
112849,512
112850,512
112851,512
112852,512
112853,512
112854,512
112855,512
112856,512
112857,512
112858,512
112859,512
112860,512
112861,512
112862,512
112863,512
112864,512
112865,512
112866,512
112867,512
112868,512
112869,512
112870,512
112871,512
112872,512
112873,512
112874,512
112875,512
112876,512
112877,512
112878,512
112879,512
112880,512
112881,512
112882,512
112883,512
112884,512
112885,512
112886,512
112887,512
112888,512
112889,512
112890,512
112891,512
112892,512
112893,512
112894,512
112895,512
112896,512
112897,512
112898,512
112899,512
112900,512
112901,512
112902,512
112903,512
112904,512
112905,512
112906,512
112907,512
112908,512
112909,512
112910,512
112911,512
112912,512
112913,512
112914,512
112915,512
112916,512
112917,512
112918,512
112919,512
112920,512
112921,512
112922,512
112923,512
112924,512
112925,512
112926,512
112927,512
112928,512
112929,512
112930,512
112931,512
112932,512
112933,512
112934,512
112935,512
112936,512
112937,512
112938,512
112939,512
112940,512
112941,512
112942,512
112943,512
112944,512
112945,512
112946,512
112947,512
112948,512
112949,512
112950,512
112951,512
112952,512
112953,512
112954,512
112955,512
112956,512
112957,512
112958,512
112959,512
112960,512
112961,512
112962,512
112963,512
112964,512
112965,512
112966,512
112967,512
112968,512
112969,512
112970,512
112971,512
112972,512
112973,512
112974,512
112975,512
112976,512
112977,512
112978,512
112979,512
112980,512
112981,512
112982,512
112983,512
112984,512
112985,512
112986,512
112987,512
112988,512
112989,512
112990,512
112991,512
112992,512
112993,512
112994,512
112995,512
112996,512
112997,512
112998,512
112999,512
113000,512
113001,512
113002,512
113003,512
113004,512
113005,512
113006,512
113007,512
113008,512
113009,512
113010,512
113011,512
113012,512
113013,512
113014,512
113015,512
113016,512
113017,512
113018,512
113019,512
113020,512
113021,512
113022,512
113023,512
113024,512
113025,512
113026,512
113027,512
113028,512
113029,512
113030,512
113031,512
113032,512
113033,512
113034,512
113035,512
113036,512
113037,512
113038,512
113039,512
113040,512
113041,512
113042,512
113043,512
113044,512
113045,512
113046,512
113047,512
113048,512
113049,512
113050,512
113051,512
113052,512
113053,512
113054,512
113055,512
113056,512
113057,512
113058,512
113059,512
113060,512
113061,512
113062,512
113063,512
113064,512
113065,512
113066,512
113067,512
113068,512
113069,512
113070,512
113071,512
113072,512
113073,512
113074,512
113075,512
113076,512
113077,512
113078,512
113079,512
113080,512
113081,512
113082,512
113083,512
113084,512
113085,512
113086,512
113087,512
113088,512
113089,512
113090,512
113091,512
113092,512
113093,512
113094,512
113095,512
113096,512
113097,512
113098,512
113099,512
113100,512
113101,512
113102,512
113103,512
113104,512
113105,512
113106,512
113107,512
113108,512
113109,512
113110,512
113111,512
113112,512
113113,512
113114,512
113115,512
113116,512
113117,512
113118,512
113119,512
113120,512
113121,512
113122,512
113123,512
113124,512
113125,512
113126,512
113127,512
113128,512
113129,512
113130,512
113131,512
113132,512
113133,512
113134,512
113135,512
113136,512
113137,512
113138,512
113139,512
113140,512
113141,512
113142,512
113143,512
113144,512
113145,512
113146,512
113147,512
113148,512
113149,512
113150,512
113151,512
113152,512
113153,512
113154,512
113155,512
113156,512
113157,512
113158,512
113159,512
113160,512
113161,512
113162,512
113163,512
113164,512
113165,512
113166,512
113167,512
113168,512
113169,512
113170,512
113171,512
113172,512
113173,512
113174,512
113175,512
113176,512
113177,512
113178,512
113179,512
113180,512
113181,512
113182,512
113183,512
113184,512
113185,512
113186,512
113187,512
113188,512
113189,512
113190,512
113191,512
113192,512
113193,512
113194,512
113195,512
113196,512
113197,512
113198,512
113199,512
113200,512
113201,512
113202,512
113203,512
113204,512
113205,512
113206,512
113207,512
113208,512
113209,512
113210,512
113211,512
113212,512
113213,512
113214,512
113215,512
113216,512
113217,512
113218,512
113219,512
113220,512
113221,512
113222,512
113223,512
113224,512
113225,512
113226,512
113227,512
113228,512
113229,512
113230,512
113231,512
113232,512
113233,512
113234,512
113235,512
113236,512
113237,512
113238,512
113239,512
113240,512
113241,512
113242,512
113243,512
113244,512
113245,512
113246,512
113247,512
113248,512
113249,512
113250,512
113251,512
113252,512
113253,512
113254,512
113255,512
113256,512
113257,512
113258,512
113259,512
113260,512
113261,512
113262,512
113263,512
113264,512
113265,512
113266,512
113267,512
113268,512
113269,512
113270,512
113271,512
113272,512
113273,512
113274,512
113275,512
113276,512
113277,512
113278,512
113279,512
113280,512
113281,512
113282,512
113283,512
113284,512
113285,512
113286,512
113287,512
113288,512
113289,512
113290,512
113291,512
113292,512
113293,512
113294,512
113295,512
113296,512
113297,512
113298,512
113299,512
113300,512
113301,512
113302,512
113303,512
113304,512
113305,512
113306,512
113307,512
113308,512
113309,512
113310,512
113311,512
113312,512
113313,512
113314,512
113315,512
113316,512
113317,512
113318,512
113319,512
113320,512
113321,512
113322,512
113323,512
113324,512
113325,512
113326,512
113327,512
113328,512
113329,512
113330,512
113331,512
113332,512
113333,512
113334,512
113335,512
113336,512
113337,512
113338,512
113339,512
113340,512
113341,512
113342,512
113343,512
113344,512
113345,512
113346,512
113347,512
113348,512
113349,512
113350,512
113351,512
113352,512
113353,512
113354,512
113355,512
113356,512
113357,512
113358,512
113359,512
113360,512
113361,512
113362,512
113363,512
113364,512
113365,512
113366,512
113367,512
113368,512
113369,512
113370,512
113371,512
113372,512
113373,512
113374,512
113375,512
113376,512
113377,512
113378,512
113379,512
113380,512
113381,512
113382,512
113383,512
113384,512
113385,512
113386,512
113387,512
113388,512
113389,512
113390,512
113391,512
113392,512
113393,512
113394,512
113395,512
113396,512
113397,512
113398,512
113399,512
113400,512
113401,512
113402,512
113403,512
113404,512
113405,512
113406,512
113407,512
113408,512
113409,512
113410,512
113411,512
113412,512
113413,512
113414,512
113415,512
113416,512
113417,512
113418,512
113419,512
113420,512
113421,512
113422,512
113423,512
113424,512
113425,512
113426,512
113427,512
